{'0': (0.5357840061187744, 0.5887642502784729, -0.1638832837343216, 0.08), '11': (0.5167934894561768, 0.6351020336151123, 0.051218170672655106, 0.12), '12': (0.521632194519043, 0.6500438451766968, -0.15337063372135162, 0.12), '14': (0.5261463522911072, 0.7374915480613708, -0.20156574249267578, 0.03), '15': (0.5342961549758911, 0.764538586139679, 0.024032412096858025, 0.02), '16': (0.5405313372612, 0.8222559094429016, -0.23327618837356567, 0.02), '23': (0.44701430201530457, 0.7375419735908508, 0.06836579740047455, 0.15), '24': (0.45065242052078247, 0.7665565013885498, -0.0684170052409172, 0.15), '26': (0.37831762433052063, 0.7921177744865417, -0.10523849725723267, 0.08), '27': (0.308948278427124, 0.7690280079841614, 0.1525968760251999, 0.05), '28': (0.2989897131919861, 0.7854424118995667, -0.09144248068332672, 0.05)}
{'0': (0.5355038046836853, 0.588792085647583, -0.16409066319465637, 0.08), '11': (0.5167911648750305, 0.6351211667060852, 0.050417810678482056, 0.12), '12': (0.5215697884559631, 0.6501495242118835, -0.1533372849225998, 0.12), '14': (0.5260618925094604, 0.7376325130462646, -0.20110993087291718, 0.03), '15': (0.5343095064163208, 0.7645383477210999, 0.023788655176758766, 0.02), '16': (0.5405322313308716, 0.8222556114196777, -0.23247647285461426, 0.02), '23': (0.4470546841621399, 0.7375478148460388, 0.06831429153680801, 0.15), '24': (0.4506774842739105, 0.7665604948997498, -0.06836739927530289, 0.15), '26': (0.3783136010169983, 0.7921585440635681, -0.10532714426517487, 0.08), '27': (0.3089579939842224, 0.769093930721283, 0.15411143004894257, 0.05), '28': (0.29899853467941284, 0.7857235074043274, -0.0939759686589241, 0.05)}
{'0': (0.5349923372268677, 0.5887944102287292, -0.16533948481082916, 0.08), '11': (0.5168079733848572, 0.6351696848869324, 0.04877946153283119, 0.12), '12': (0.5215245485305786, 0.6502953767776489, -0.1533036082983017, 0.12), '14': (0.525931715965271, 0.7377929091453552, -0.20071083307266235, 0.03), '15': (0.5343029499053955, 0.7646012306213379, 0.021989325061440468, 0.02), '16': (0.5405398607254028, 0.8222907185554504, -0.23199708759784698, 0.02), '23': (0.44710078835487366, 0.7375292181968689, 0.06805644184350967, 0.15), '24': (0.45072782039642334, 0.7665553092956543, -0.06811481714248657, 0.15), '26': (0.3783157467842102, 0.7921602129936218, -0.10528097301721573, 0.08), '27': (0.3089974522590637, 0.7690882086753845, 0.15307429432868958, 0.05), '28': (0.2990068793296814, 0.7857311367988586, -0.09376659989356995, 0.05)}
{'0': (0.5342597961425781, 0.5888102054595947, -0.16999222338199615, 0.08), '11': (0.5168506503105164, 0.635258674621582, 0.04663177579641342, 0.12), '12': (0.5213490128517151, 0.6503677368164062, -0.15592902898788452, 0.12), '14': (0.5256437659263611, 0.7381461262702942, -0.20300410687923431, 0.03), '15': (0.534301221370697, 0.7647283673286438, 0.020868197083473206, 0.02), '16': (0.5405222773551941, 0.8222967982292175, -0.23321595788002014, 0.02), '23': (0.4471462666988373, 0.7375285029411316, 0.06803295016288757, 0.15), '24': (0.45077836513519287, 0.7665391564369202, -0.06809299439191818, 0.15), '26': (0.3782406747341156, 0.7921656966209412, -0.10516900569200516, 0.08), '27': (0.30900058150291443, 0.7690712809562683, 0.1527639478445053, 0.05), '28': (0.2990075647830963, 0.785754919052124, -0.0935150533914566, 0.05)}
{'0': (0.5339776873588562, 0.5888330936431885, -0.1682608723640442, 0.08), '11': (0.5168750882148743, 0.6352624297142029, 0.04761219024658203, 0.12), '12': (0.521133303642273, 0.650364100933075, -0.15532727539539337, 0.12), '14': (0.5256285071372986, 0.738147497177124, -0.20270191133022308, 0.03), '15': (0.5345630645751953, 0.7647319436073303, 0.025058453902602196, 0.02), '16': (0.5404351949691772, 0.8223187327384949, -0.23252005875110626, 0.02), '23': (0.44728460907936096, 0.7375290393829346, 0.06803251802921295, 0.15), '24': (0.4508768320083618, 0.7665379047393799, -0.06809264421463013, 0.15), '26': (0.37819501757621765, 0.7921931147575378, -0.10518097877502441, 0.08), '27': (0.3089921474456787, 0.7691002488136292, 0.1534264087677002, 0.05), '28': (0.29900819063186646, 0.7857583165168762, -0.09092487394809723, 0.05)}
{'0': (0.5335857272148132, 0.5887854695320129, -0.16850189864635468, 0.08), '11': (0.5171688199043274, 0.6352663040161133, 0.04672187194228172, 0.12), '12': (0.520919144153595, 0.6504144072532654, -0.15504047274589539, 0.12), '14': (0.5256257653236389, 0.7381559014320374, -0.20165866613388062, 0.03), '15': (0.5349831581115723, 0.7647115588188171, 0.026484861969947815, 0.02), '16': (0.540287435054779, 0.822318971157074, -0.2310069352388382, 0.02), '23': (0.4474494755268097, 0.7375836372375488, 0.06777539104223251, 0.15), '24': (0.45091313123703003, 0.766559898853302, -0.0678386241197586, 0.15), '26': (0.3781934380531311, 0.792194128036499, -0.10344190895557404, 0.08), '27': (0.30901142954826355, 0.7690815925598145, 0.15356232225894928, 0.05), '28': (0.29907655715942383, 0.7854821085929871, -0.08211109042167664, 0.05)}
{'0': (0.5333303213119507, 0.5886695384979248, -0.16805323958396912, 0.08), '11': (0.5171731114387512, 0.6352916359901428, 0.047192350029945374, 0.12), '12': (0.5208843350410461, 0.6504704356193542, -0.1530541628599167, 0.12), '14': (0.5255960822105408, 0.7381331920623779, -0.19760897755622864, 0.03), '15': (0.5350585579872131, 0.7646996378898621, 0.0302729569375515, 0.02), '16': (0.5402372479438782, 0.8221516609191895, -0.22715647518634796, 0.02), '23': (0.44748613238334656, 0.7376366257667542, 0.06764739751815796, 0.15), '24': (0.4509178102016449, 0.7665832042694092, -0.06771250814199448, 0.15), '26': (0.37819162011146545, 0.7921286225318909, -0.10340715199708939, 0.08), '27': (0.30903351306915283, 0.7688559889793396, 0.15327145159244537, 0.05), '28': (0.29911115765571594, 0.7852959632873535, -0.08293775469064713, 0.05)}
{'0': (0.5330086350440979, 0.5885508060455322, -0.16874951124191284, 0.08), '11': (0.5172431468963623, 0.6353710293769836, 0.04665626585483551, 0.12), '12': (0.5206469893455505, 0.6504835486412048, -0.15437796711921692, 0.12), '14': (0.5255182981491089, 0.7381336688995361, -0.19873754680156708, 0.03), '15': (0.5350711345672607, 0.764685332775116, 0.02687062695622444, 0.02), '16': (0.540235698223114, 0.8221479058265686, -0.22815197706222534, 0.02), '23': (0.4475049078464508, 0.737680196762085, 0.06759318709373474, 0.15), '24': (0.4509246051311493, 0.7665680050849915, -0.06765686720609665, 0.15), '26': (0.37813928723335266, 0.7920089364051819, -0.10249754041433334, 0.08), '27': (0.3091316819190979, 0.7687860131263733, 0.1570868343114853, 0.05), '28': (0.2991122901439667, 0.7844505310058594, -0.07972795516252518, 0.05)}
{'0': (0.5326979160308838, 0.5884495377540588, -0.1705087274312973, 0.08), '11': (0.5173287987709045, 0.6355228424072266, 0.0443902313709259, 0.12), '12': (0.5206342935562134, 0.6506838798522949, -0.15567870438098907, 0.12), '14': (0.5255179405212402, 0.7383546233177185, -0.19978287816047668, 0.03), '15': (0.5352304577827454, 0.7647977471351624, 0.02234835922718048, 0.02), '16': (0.5402370095252991, 0.8221761584281921, -0.22908176481723785, 0.02), '23': (0.44754815101623535, 0.737739086151123, 0.06736713647842407, 0.15), '24': (0.45093730092048645, 0.7665618062019348, -0.06743083894252777, 0.15), '26': (0.3781096637248993, 0.7918479442596436, -0.10227885842323303, 0.08), '27': (0.30913421511650085, 0.7686495184898376, 0.15784496068954468, 0.05), '28': (0.2990453243255615, 0.7840595245361328, -0.08153634518384933, 0.05)}
{'0': (0.5324535369873047, 0.5884273648262024, -0.16981016099452972, 0.08), '11': (0.5173102021217346, 0.6356490254402161, 0.044805143028497696, 0.12), '12': (0.5205792784690857, 0.650903046131134, -0.1554742306470871, 0.12), '14': (0.5254498720169067, 0.7384402751922607, -0.1997690498828888, 0.03), '15': (0.5353026390075684, 0.7647708058357239, 0.021851779893040657, 0.02), '16': (0.5402590036392212, 0.8221744894981384, -0.22908669710159302, 0.02), '23': (0.4475497007369995, 0.7377594113349915, 0.06725507229566574, 0.15), '24': (0.45095837116241455, 0.7665610313415527, -0.06731943041086197, 0.15), '26': (0.378102570772171, 0.7916963696479797, -0.10228557139635086, 0.08), '27': (0.3091428875923157, 0.7685549259185791, 0.1575353741645813, 0.05), '28': (0.29902929067611694, 0.784027099609375, -0.0824977308511734, 0.05)}
{'0': (0.5322473645210266, 0.5883664488792419, -0.16944701969623566, 0.08), '11': (0.5172984600067139, 0.6357061266899109, 0.04420369118452072, 0.12), '12': (0.5205314755439758, 0.6509333252906799, -0.15592774748802185, 0.12), '14': (0.5253811478614807, 0.7385702133178711, -0.19982528686523438, 0.03), '15': (0.5354463458061218, 0.7649042010307312, 0.019346721470355988, 0.02), '16': (0.5402578115463257, 0.8224192261695862, -0.22909753024578094, 0.02), '23': (0.4475749135017395, 0.7377581596374512, 0.0671248584985733, 0.15), '24': (0.4510936737060547, 0.7664644122123718, -0.06718391925096512, 0.15), '26': (0.378123015165329, 0.7916011214256287, -0.10190916061401367, 0.08), '27': (0.309175580739975, 0.7685407996177673, 0.15775145590305328, 0.05), '28': (0.2990780174732208, 0.7838886380195618, -0.07824338227510452, 0.05)}
{'0': (0.5320470333099365, 0.5881960988044739, -0.17051203548908234, 0.08), '11': (0.5173028707504272, 0.6357313394546509, 0.04318448156118393, 0.12), '12': (0.5204514265060425, 0.6509286165237427, -0.15747623145580292, 0.12), '14': (0.5252130031585693, 0.7387679219245911, -0.20160453021526337, 0.03), '15': (0.5354729294776917, 0.7648548483848572, 0.014393105171620846, 0.02), '16': (0.5402661561965942, 0.8225200176239014, -0.23042410612106323, 0.02), '23': (0.4475993514060974, 0.7377647757530212, 0.06710901856422424, 0.15), '24': (0.45122572779655457, 0.7664528489112854, -0.06716656684875488, 0.15), '26': (0.37813812494277954, 0.7915166020393372, -0.1016366183757782, 0.08), '27': (0.3092731237411499, 0.7685335278511047, 0.15804734826087952, 0.05), '28': (0.29913583397865295, 0.7837604880332947, -0.07715348899364471, 0.05)}
{'0': (0.5318220853805542, 0.5880851149559021, -0.1702195256948471, 0.08), '11': (0.5173143148422241, 0.6357640624046326, 0.043678633868694305, 0.12), '12': (0.520373523235321, 0.6509141325950623, -0.1572994887828827, 0.12), '14': (0.525067150592804, 0.7388847470283508, -0.2015720009803772, 0.03), '15': (0.5354639291763306, 0.7648547291755676, 0.013676291331648827, 0.02), '16': (0.5402791500091553, 0.8225606083869934, -0.23040467500686646, 0.02), '23': (0.4476003348827362, 0.737818717956543, 0.06714889407157898, 0.15), '24': (0.4512456953525543, 0.7664539217948914, -0.06720435619354248, 0.15), '26': (0.37815332412719727, 0.7914974093437195, -0.10164830088615417, 0.08), '27': (0.30931028723716736, 0.7685086131095886, 0.15878909826278687, 0.05), '28': (0.29914581775665283, 0.7835710048675537, -0.07838037610054016, 0.05)}
{'0': (0.5316631197929382, 0.5880088210105896, -0.1704845130443573, 0.08), '11': (0.5173194408416748, 0.6358076930046082, 0.04386983811855316, 0.12), '12': (0.5203048586845398, 0.650897204875946, -0.1572178453207016, 0.12), '14': (0.5250374674797058, 0.7390196919441223, -0.20152565836906433, 0.03), '15': (0.5354723334312439, 0.7648928165435791, 0.014349060133099556, 0.02), '16': (0.540285050868988, 0.8226169943809509, -0.23009981215000153, 0.02), '23': (0.447623074054718, 0.7378332018852234, 0.06714898347854614, 0.15), '24': (0.4513132870197296, 0.7664515972137451, -0.067204549908638, 0.15), '26': (0.3781607449054718, 0.7914717793464661, -0.10181078314781189, 0.08), '27': (0.30931246280670166, 0.7685068249702454, 0.1586982011795044, 0.05), '28': (0.29912877082824707, 0.7835672497749329, -0.07861442863941193, 0.05)}
{'0': (0.5316291451454163, 0.5879611968994141, -0.1711653769016266, 0.08), '11': (0.5173208713531494, 0.6358512043952942, 0.04355744272470474, 0.12), '12': (0.5202652812004089, 0.6508975625038147, -0.1573588103055954, 0.12), '14': (0.5249829292297363, 0.7390339970588684, -0.2014893889427185, 0.03), '15': (0.5354434251785278, 0.7649067044258118, 0.015646444633603096, 0.02), '16': (0.5402858853340149, 0.8225368857383728, -0.22974634170532227, 0.02), '23': (0.44762611389160156, 0.7378733158111572, 0.06714869290590286, 0.15), '24': (0.45133957266807556, 0.7665058970451355, -0.06720432639122009, 0.15), '26': (0.378161758184433, 0.7913923263549805, -0.10184544324874878, 0.08), '27': (0.30931535363197327, 0.7684476375579834, 0.15989235043525696, 0.05), '28': (0.29901644587516785, 0.7834906578063965, -0.0789705142378807, 0.05)}
{'0': (0.5316011309623718, 0.5879533886909485, -0.17150044441223145, 0.08), '11': (0.5173894762992859, 0.6358938217163086, 0.04367098957300186, 0.12), '12': (0.5201824307441711, 0.6509042382240295, -0.15730585157871246, 0.12), '14': (0.52486652135849, 0.7390303611755371, -0.2011336237192154, 0.03), '15': (0.5354200601577759, 0.76503986120224, 0.02069026790559292, 0.02), '16': (0.5402422547340393, 0.8224073052406311, -0.22944055497646332, 0.02), '23': (0.4476602077484131, 0.7379149794578552, 0.06715420633554459, 0.15), '24': (0.4513443112373352, 0.766571044921875, -0.06721029430627823, 0.15), '26': (0.3781621754169464, 0.7913532257080078, -0.10181218385696411, 0.08), '27': (0.3093074560165405, 0.7683929800987244, 0.159637913107872, 0.05), '28': (0.29894790053367615, 0.7834449410438538, -0.07847724109888077, 0.05)}
{'0': (0.5316019654273987, 0.5879273414611816, -0.17050829529762268, 0.08), '11': (0.5174890160560608, 0.6359606385231018, 0.04482506960630417, 0.12), '12': (0.5200942158699036, 0.6509377360343933, -0.15653817355632782, 0.12), '14': (0.5247976779937744, 0.7390757203102112, -0.19979943335056305, 0.03), '15': (0.5354232788085938, 0.7650423049926758, 0.021534208208322525, 0.02), '16': (0.5402309894561768, 0.8224075436592102, -0.22876571118831635, 0.02), '23': (0.44766008853912354, 0.7379929423332214, 0.06720037758350372, 0.15), '24': (0.4513356387615204, 0.766596794128418, -0.06725472211837769, 0.15), '26': (0.3781696856021881, 0.7913410067558289, -0.1026335060596466, 0.08), '27': (0.30926844477653503, 0.7683722972869873, 0.15456728637218475, 0.05), '28': (0.29892417788505554, 0.7835533022880554, -0.08427104353904724, 0.05)}
{'0': (0.531510055065155, 0.5879126787185669, -0.1715586930513382, 0.08), '11': (0.5176421999931335, 0.6360854506492615, 0.044075414538383484, 0.12), '12': (0.5198339223861694, 0.6509479880332947, -0.15723606944084167, 0.12), '14': (0.5246767401695251, 0.7391648888587952, -0.2004789263010025, 0.03), '15': (0.5355703830718994, 0.7650678157806396, 0.013215654529631138, 0.02), '16': (0.5402331352233887, 0.8224087357521057, -0.2295086681842804, 0.02), '23': (0.44766029715538025, 0.7381024360656738, 0.06722265481948853, 0.15), '24': (0.4513247609138489, 0.7666040062904358, -0.06727570295333862, 0.15), '26': (0.37815895676612854, 0.7913014888763428, -0.1026896983385086, 0.08), '27': (0.309184193611145, 0.7684405446052551, 0.15473587810993195, 0.05), '28': (0.29888591170310974, 0.7836841940879822, -0.08637312799692154, 0.05)}
{'0': (0.5313142538070679, 0.587900698184967, -0.1705331802368164, 0.08), '11': (0.5179550051689148, 0.6363064050674438, 0.0446334145963192, 0.12), '12': (0.5194337368011475, 0.6508729457855225, -0.1560080498456955, 0.12), '14': (0.5244048237800598, 0.739047110080719, -0.1998143494129181, 0.03), '15': (0.535923421382904, 0.7651057839393616, 0.01294299028813839, 0.02), '16': (0.540233314037323, 0.8224090933799744, -0.2293792963027954, 0.02), '23': (0.4476681649684906, 0.738128662109375, 0.06722372025251389, 0.15), '24': (0.4513173997402191, 0.7665231227874756, -0.06727675348520279, 0.15), '26': (0.37815725803375244, 0.7911344170570374, -0.10316482931375504, 0.08), '27': (0.3091675043106079, 0.7684528827667236, 0.15063799917697906, 0.05), '28': (0.2988767921924591, 0.7839271426200867, -0.09016198664903641, 0.05)}
{'0': (0.5312270522117615, 0.5878942012786865, -0.170283243060112, 0.08), '11': (0.5180659294128418, 0.6364169716835022, 0.04485298693180084, 0.12), '12': (0.5192815065383911, 0.6508716940879822, -0.1556229591369629, 0.12), '14': (0.524156391620636, 0.7389108538627625, -0.19867633283138275, 0.03), '15': (0.5361562967300415, 0.7650863528251648, 0.015088486485183239, 0.02), '16': (0.5402326583862305, 0.82229083776474, -0.22823627293109894, 0.02), '23': (0.44767552614212036, 0.738132655620575, 0.06722277402877808, 0.15), '24': (0.4513174593448639, 0.7664973735809326, -0.0672762542963028, 0.15), '26': (0.37818101048469543, 0.791118860244751, -0.10316738486289978, 0.08), '27': (0.3091775178909302, 0.7684517502784729, 0.15097734332084656, 0.05), '28': (0.29894697666168213, 0.7838828563690186, -0.08932116627693176, 0.05)}
{'0': (0.5308862924575806, 0.587885320186615, -0.1688442975282669, 0.08), '11': (0.5183457732200623, 0.6366473436355591, 0.04551371932029724, 0.12), '12': (0.5188626050949097, 0.6508274674415588, -0.15435008704662323, 0.12), '14': (0.5238732695579529, 0.7388682961463928, -0.1971525102853775, 0.03), '15': (0.5366362929344177, 0.7651031017303467, 0.016245678067207336, 0.02), '16': (0.5402309894561768, 0.8222606182098389, -0.22689513862133026, 0.02), '23': (0.44767138361930847, 0.7382401823997498, 0.0671670138835907, 0.15), '24': (0.45128437876701355, 0.7664976119995117, -0.06722266972064972, 0.15), '26': (0.37817254662513733, 0.7910992503166199, -0.10295641422271729, 0.08), '27': (0.3092736601829529, 0.7684503197669983, 0.15051530301570892, 0.05), '28': (0.2990438640117645, 0.7837739586830139, -0.08359766751527786, 0.05)}
{'0': (0.5305314660072327, 0.5878657102584839, -0.17020615935325623, 0.08), '11': (0.5186477303504944, 0.6368808150291443, 0.04498201981186867, 0.12), '12': (0.5185111165046692, 0.6508235931396484, -0.1555837094783783, 0.12), '14': (0.5235613584518433, 0.7387254238128662, -0.19917553663253784, 0.03), '15': (0.5369524359703064, 0.7650308609008789, 0.010045354254543781, 0.02), '16': (0.5402356386184692, 0.8221390247344971, -0.22890934348106384, 0.02), '23': (0.44769349694252014, 0.7383235096931458, 0.0671825259923935, 0.15), '24': (0.4512888193130493, 0.7664753794670105, -0.06723668426275253, 0.15), '26': (0.37818199396133423, 0.7910754680633545, -0.10295163094997406, 0.08), '27': (0.30936628580093384, 0.7683882713317871, 0.15081070363521576, 0.05), '28': (0.29905879497528076, 0.7836074829101562, -0.0823749229311943, 0.05)}
{'0': (0.5301456451416016, 0.5878499746322632, -0.16930556297302246, 0.08), '11': (0.518910825252533, 0.6370437741279602, 0.045644473284482956, 0.12), '12': (0.5182257890701294, 0.6507472991943359, -0.15517272055149078, 0.12), '14': (0.523418664932251, 0.7386391758918762, -0.19851945340633392, 0.03), '15': (0.5370225310325623, 0.7650218605995178, 0.010755197145044804, 0.02), '16': (0.5402044653892517, 0.8221385478973389, -0.22810481488704681, 0.02), '23': (0.44769710302352905, 0.7385416626930237, 0.06718642264604568, 0.15), '24': (0.45128679275512695, 0.7664702534675598, -0.06724008172750473, 0.15), '26': (0.37815895676612854, 0.7909116148948669, -0.10296516120433807, 0.08), '27': (0.30941465497016907, 0.7683380246162415, 0.15122398734092712, 0.05), '28': (0.2990525960922241, 0.7835192084312439, -0.08230042457580566, 0.05)}
{'0': (0.5298898816108704, 0.5878557562828064, -0.16928346455097198, 0.08), '11': (0.5195090174674988, 0.6372880935668945, 0.04571478068828583, 0.12), '12': (0.5179947018623352, 0.6507444381713867, -0.15495797991752625, 0.12), '14': (0.5232614278793335, 0.7386384010314941, -0.19835670292377472, 0.03), '15': (0.5371986031532288, 0.7650075554847717, 0.011700363829731941, 0.02), '16': (0.5401952266693115, 0.822152316570282, -0.22811152040958405, 0.02), '23': (0.44779685139656067, 0.7386398315429688, 0.06717359274625778, 0.15), '24': (0.45129817724227905, 0.7664598822593689, -0.06722836196422577, 0.15), '26': (0.3781333565711975, 0.7909014225006104, -0.1031578928232193, 0.08), '27': (0.30942344665527344, 0.7683330178260803, 0.1509988158941269, 0.05), '28': (0.29901495575904846, 0.7835188508033752, -0.08403719961643219, 0.05)}
{'0': (0.5298460721969604, 0.587866485118866, -0.1658557802438736, 0.08), '11': (0.5198285579681396, 0.6374879479408264, 0.04832813888788223, 0.12), '12': (0.5178161263465881, 0.6507024168968201, -0.15255902707576752, 0.12), '14': (0.5231680870056152, 0.7386341094970703, -0.19553373754024506, 0.03), '15': (0.5373589396476746, 0.7650058269500732, 0.011947982013225555, 0.02), '16': (0.5401380062103271, 0.8223134875297546, -0.2253420203924179, 0.02), '23': (0.4478379487991333, 0.7387307286262512, 0.0671766921877861, 0.15), '24': (0.45129987597465515, 0.7664229869842529, -0.06723206490278244, 0.15), '26': (0.37813249230384827, 0.790900468826294, -0.10332965850830078, 0.08), '27': (0.30941319465637207, 0.7683219909667969, 0.14978158473968506, 0.05), '28': (0.2989453971385956, 0.7835071682929993, -0.08450673520565033, 0.05)}
{'0': (0.5298427939414978, 0.587881326675415, -0.16427113115787506, 0.08), '11': (0.5199889540672302, 0.6376269459724426, 0.0495748445391655, 0.12), '12': (0.5176442265510559, 0.6507094502449036, -0.15101425349712372, 0.12), '14': (0.5230211615562439, 0.738624095916748, -0.19401133060455322, 0.03), '15': (0.5374067425727844, 0.7647833228111267, 0.01485011912882328, 0.02), '16': (0.5400377511978149, 0.8224967122077942, -0.22398090362548828, 0.02), '23': (0.44785985350608826, 0.7387354373931885, 0.06717634946107864, 0.15), '24': (0.4513019919395447, 0.7663586735725403, -0.06723202019929886, 0.15), '26': (0.3781208395957947, 0.7908931374549866, -0.10348911583423615, 0.08), '27': (0.3093957304954529, 0.7683096528053284, 0.1475323587656021, 0.05), '28': (0.2988983392715454, 0.7834206223487854, -0.08565780520439148, 0.05)}
{'0': (0.5297680497169495, 0.5880159139633179, -0.16465917229652405, 0.08), '11': (0.5200813412666321, 0.6377867460250854, 0.0501931793987751, 0.12), '12': (0.5175228714942932, 0.6507038474082947, -0.1510758101940155, 0.12), '14': (0.5229528546333313, 0.7385818958282471, -0.19441711902618408, 0.03), '15': (0.5374379754066467, 0.7647203803062439, 0.016192428767681122, 0.02), '16': (0.5399472713470459, 0.8225205540657043, -0.22504135966300964, 0.02), '23': (0.4478949308395386, 0.738758385181427, 0.06728915870189667, 0.15), '24': (0.4513106048107147, 0.7662827968597412, -0.06734780967235565, 0.15), '26': (0.3781212866306305, 0.7908849716186523, -0.10440880805253983, 0.08), '27': (0.3093518912792206, 0.7682951092720032, 0.14761467278003693, 0.05), '28': (0.2988511025905609, 0.783445417881012, -0.09068164974451065, 0.05)}
{'0': (0.5297409892082214, 0.588101327419281, -0.16488368809223175, 0.08), '11': (0.5202456116676331, 0.6380298733711243, 0.05006498470902443, 0.12), '12': (0.5174297094345093, 0.6507735252380371, -0.1511579155921936, 0.12), '14': (0.5228835344314575, 0.7385807037353516, -0.19449228048324585, 0.03), '15': (0.5375856161117554, 0.7646259665489197, 0.016188479959964752, 0.02), '16': (0.5399388670921326, 0.8225829601287842, -0.22511205077171326, 0.02), '23': (0.4479755163192749, 0.738765299320221, 0.06721337139606476, 0.15), '24': (0.4513133466243744, 0.7661912441253662, -0.06727432459592819, 0.15), '26': (0.3781237006187439, 0.7908522486686707, -0.10438284277915955, 0.08), '27': (0.3093290627002716, 0.7682921290397644, 0.14738142490386963, 0.05), '28': (0.2988492548465729, 0.7834448218345642, -0.08972111344337463, 0.05)}
{'0': (0.5296465754508972, 0.5881297588348389, -0.16486497223377228, 0.08), '11': (0.5202967524528503, 0.6381572484970093, 0.04979214817285538, 0.12), '12': (0.5172852277755737, 0.6508060693740845, -0.15053504705429077, 0.12), '14': (0.5228837132453918, 0.7385682463645935, -0.19411422312259674, 0.03), '15': (0.5375816822052002, 0.7640590667724609, 0.019976027309894562, 0.02), '16': (0.5399441123008728, 0.8225859999656677, -0.225088968873024, 0.02), '23': (0.448022723197937, 0.7387722134590149, 0.06705883145332336, 0.15), '24': (0.45139068365097046, 0.7661342024803162, -0.06712180376052856, 0.15), '26': (0.3781176507472992, 0.7907774448394775, -0.10423415899276733, 0.08), '27': (0.30928319692611694, 0.768301784992218, 0.14734236896038055, 0.05), '28': (0.2988224923610687, 0.7834740281105042, -0.08811071515083313, 0.05)}
{'0': (0.5295618772506714, 0.5881754159927368, -0.1650337129831314, 0.08), '11': (0.5203039050102234, 0.63838130235672, 0.04961460456252098, 0.12), '12': (0.5171472430229187, 0.650851845741272, -0.15034884214401245, 0.12), '14': (0.5228490829467773, 0.7384858131408691, -0.19412700831890106, 0.03), '15': (0.5375780463218689, 0.7637301087379456, 0.021573638543486595, 0.02), '16': (0.5399390459060669, 0.8226049542427063, -0.2251897007226944, 0.02), '23': (0.44810813665390015, 0.7387926578521729, 0.06695426255464554, 0.15), '24': (0.4514681100845337, 0.7660917639732361, -0.06701815873384476, 0.15), '26': (0.3781346082687378, 0.7907692790031433, -0.10398128628730774, 0.08), '27': (0.30924931168556213, 0.7683079838752747, 0.14671461284160614, 0.05), '28': (0.29882097244262695, 0.7834479212760925, -0.08737745881080627, 0.05)}
{'0': (0.5295142531394958, 0.5882477760314941, -0.16504257917404175, 0.08), '11': (0.5204269289970398, 0.6386823654174805, 0.04954463988542557, 0.12), '12': (0.5170283317565918, 0.6508549451828003, -0.15004515647888184, 0.12), '14': (0.5228331685066223, 0.7383845448493958, -0.19399325549602509, 0.03), '15': (0.5376282930374146, 0.7637273669242859, 0.02608761377632618, 0.02), '16': (0.5398696660995483, 0.8226349949836731, -0.2252577543258667, 0.02), '23': (0.44820359349250793, 0.7388001084327698, 0.06683803349733353, 0.15), '24': (0.45150426030158997, 0.7658718228340149, -0.06690288335084915, 0.15), '26': (0.3781992197036743, 0.7906623482704163, -0.10387047380208969, 0.08), '27': (0.3092019855976105, 0.7683081030845642, 0.14415323734283447, 0.05), '28': (0.2988104522228241, 0.7834474444389343, -0.0855930745601654, 0.05)}
{'0': (0.5292512774467468, 0.588338315486908, -0.16538183391094208, 0.08), '11': (0.5204987525939941, 0.6388068199157715, 0.049501169472932816, 0.12), '12': (0.5168932676315308, 0.6508961319923401, -0.15008151531219482, 0.12), '14': (0.5228334069252014, 0.7383552193641663, -0.19404056668281555, 0.03), '15': (0.537630021572113, 0.7635028958320618, 0.03204616159200668, 0.02), '16': (0.5398674607276917, 0.8226256966590881, -0.2262835055589676, 0.02), '23': (0.4481908977031708, 0.7388917803764343, 0.06683570891618729, 0.15), '24': (0.4514898657798767, 0.7658791542053223, -0.06690071523189545, 0.15), '26': (0.3782103657722473, 0.7907511591911316, -0.10395568609237671, 0.08), '27': (0.309413343667984, 0.7681233882904053, 0.14480504393577576, 0.05), '28': (0.29882556200027466, 0.7834442257881165, -0.08615408092737198, 0.05)}
{'0': (0.5291041731834412, 0.588408350944519, -0.16537047922611237, 0.08), '11': (0.5204941630363464, 0.6388506293296814, 0.04948024824261665, 0.12), '12': (0.5168432593345642, 0.6510661244392395, -0.1485365778207779, 0.12), '14': (0.5228340029716492, 0.7383244037628174, -0.1932189017534256, 0.03), '15': (0.5376152396202087, 0.763350248336792, 0.030591774731874466, 0.02), '16': (0.5398526787757874, 0.8226747512817383, -0.22615887224674225, 0.02), '23': (0.44817113876342773, 0.7389374375343323, 0.06671684980392456, 0.15), '24': (0.45146316289901733, 0.7658892273902893, -0.06678333878517151, 0.15), '26': (0.3782076835632324, 0.7907692790031433, -0.10403717309236526, 0.08), '27': (0.3094164729118347, 0.7680758833885193, 0.1418246179819107, 0.05), '28': (0.2987709045410156, 0.7835057377815247, -0.09170882403850555, 0.05)}
